dragon_rebirth_bloodline_desc;Драконы возродились. Эпоха Драконов вернулась, ибо [Root.Founder.GetDynName] пробудил пламя из яйца дракона. [Root.Founder.GetSheHeCap] теперь [Root.Founder.GetFatherMotherCap] Драконов!;x

rogue_dragon_bloodline;Кровь [Root.Founder.GetTitledFirstNameWithNick];x
rogue_dragon_bloodline_desc;Вечный бунтарь, [Root.Founder.GetTitledFirstNameWithNick] сам выковал свою судьбу и навсегда останется в памяти.;x

tdp_malevolent_bloodline;Гнусная Кровь [Root.Founder.GetDynName];x
tdp_maegor_desc;Ужасы, творившиеся при [Root.Founder.GetDynName], никогда не забудутся. [Root.Founder.GetHerHisCap] душа наверняка гниет в самых низких из Семи Адов.;x
tdp_aegon_iv_desc;Недостойный и отвратительный [Root.Founder.GetDynName] оставил королевство в худшем состоянии, чем нашел. Если боги милостивы, королевство оправится от [Root.Founder.GetHerHis] правления.;x
tdp_aerys_ii_desc;Безумный. Сумасшедший. Немногие правители столь ужасны, как [Root.Founder.GetDynName]. При [Root.Founder.GetHerHis] правлении все королевство спало неспокойно.;x

tdp_benevolent_bloodline;Благородная Кровь [Root.Founder.GetDynName];x
tdp_jaehaerys_i_desc;[Root.Founder.GetTitledFirstNameWithNick] был [Root.Founder.GetManWoman] невероятного дипломатического таланта. Певец и мейстеры восхваляли [Root.Founder.GetHerHim] за все, что [Root.Founder.GetSheHe] совершил в свое правление.;x
tdp_baelor_desc;[Root.Founder.GetTitledFirstNameWithNick] был истинно благочестивым [Root.Founder.GetTitle]. [Root.Founder.GetSheHeCap] показал королевству, сколь милостивы и прекрасны боги.;x
tdp_daeron_ii_desc;Добрый [Root.Founder.GetTitle], правивший королевством с милосердием и справедливостью. Немногие монархи столь благородны, как [Root.Founder.GetTitledFirstNameWithNick].;x

high_magister_bloodline;Кровь [Root.Founder.GetTitledFirstName];x
high_magister_bloodline_desc;Союз Тироша, Мира и Лиса поверг мир в страх. Главным голосом Триархии был [Root.Founder.GetTitledFirstName] [Root.Founder.GetOnlyDynastyName].;x

king_of_the_stepstones_bloodline;Король Ступеней;x
king_of_the_stepstones_bloodline_desc;Эй-эй! Многие хотят править, но только [Root.Founder.GetTitledFirstNameWithNick] достоин быть КОРОЛЕМ СТУПЕНЕЙ!;x

dote_rogueprince_bloodline;Дракон Востока;x
dote_rogueprince_bloodline_desc;Печально известный Бунтарский Принц, Демон Таргариен, покинул Вестерос, чтобы сосредоточиться на Эссосе и Вольных Городах.;x
