#CODE;RUSSIAN;x
lazy_1_death;вял[GetOyYm];x
lazy_2;Ленив[GetAyaYy];x
lazy_2_desc;Эт[_от] [__персонаж] ленив[GetAyaYy];x
lazy_2_death;так как [GetSheHe] был[GetEndA] слишком ленив[GetEndA] чтобы вызвать мейстера;x
lefthanded;Левша;x
lefthanded_desc;Эт[_от] [__персонаж] лучше владеет левой рукой, чем правой. Это дает много преимуществ с другими людьми, но религиозные власти считают это плохим знаком;x
lisp;Невнятная речь;x
lisp_desc;У эт[__ого] [__персонажа] невнятная речь;x
lisp_1;Бессвязная речь;x
lisp_1_desc;У эт[__ого] [__персонажа] бессвязная речь;x
lisp_2;Шепеляв[GetAyaYy];x
lisp_2_desc;Эт[_от] [__персонаж] шепелявит;x
melodious_voice;Приятный голос;x
melodious_voice_desc;У эт[__ого] [__персонажа] очень приятный голос;x
melodious_voice_1;Звучный голос;x
melodious_voice_1_desc;У эт[__ого] [__персонажа] очень звучный голос;x
melodious_voice_2;Мелодичный голос;x
melodious_voice_2_desc;У эт[__ого] [__персонажа] очень мелодичный голос;x
mute;Нем[GetAyaOy];x
mute_desc;Этому человеку не повезло - [GetSheHe] не способен произнести даже простейшие звуки. Эта неполноценность ограничивает возможности таких людей;x
powerful_voice;Мощный голос;x
powerful_voice_desc;У эт[__ого] [__персонажа] очень мощный голос;x
powerful_voice_1;Сильный голос;x
powerful_voice_1_desc;У эт[__ого] [__персонажа] очень сильный голос;x
powerful_voice_2;Могучий голос;x
powerful_voice_2_desc;У эт[__ого] [__персонажа] могучий голос;x
quick;Сообразительн[GetAyaYy];x
quick_desc;Эт[_от] [__персонаж] очень сообразител[GetSoftNaEn];x
quick_1;Смышленн[GetAyaYy];x
quick_1_desc;Мысли эт[__ого] [__персонажа] молниеносны;x
quick_2;Смышленн[GetAyaYy];x
quick_2_desc;Мысли эт[__ого] [__персонажа] молниеносны;x
slow;Глуп[GetAyaYy];x
slow_desc;Этому человеку трудно думать;x
slow_1;Тугодум;x
slow_1_desc;Эт[_от] [__персонаж] может думать целую вечность;x
slow_2;Тугодум;x
slow_2_desc;Эт[_от] [__персонаж] может думать целую вечность;x
strong;Способн[GetAyaYy];x
strong_desc;Эт[_от] [__персонаж] наделен[GetEndA] хорошим телосложением;x
strong_1;Крепк[GetAyaIy];x
strong_1_desc;Эт[_от] [__персонаж] наделен[GetEndA] крепким телосложением;x
strong_2;Сильн[GetAyaYy];x
strong_2_desc;Эт[_от] [__персонаж] наделен[GetEndA] мощным телосложением;x
stutter;Запинается;x
stutter_desc;Эт[_от] [__персонаж] запинается;x
stutter_1;Бормочет;x
stutter_1_desc;Эт[_от] [__персонаж] бормочет когда говорит;x
stutter_2;Заика;x
stutter_2_desc;Эт[_от] [__персонаж] заикается;x
tall;Высок[GetAyaIy];x
tall_desc;Эт[_от] [__персонаж] высок[GetAyaIy];x
tall_1;Больш[GetAyaOy];x
tall_1_desc;У эт[__ого] [__персонажа] большая и впечатляющая фигура;x
tall_2;Огромн[GetAyaYy];x
tall_2_desc;Этот человек огромен, как будто носит кровь великанов;x
ugly;Некрасив[GetAyaYy];x
ugly_desc;Лицо эт[__ого] [__персонажа] может полюбить только мать...;x
ugly_1;Неприглядн[GetAyaYy];x
ugly_1_desc;Лицо эт[__ого] [__персонажа] вызывает слезы в глазах...;x
ugly_2;Уродлив[GetAyaYy];x
ugly_2_desc;Лицо эт[__ого] [__персонажа] даже мать не способна полюбить...;x
weak;Слаб[GetAyaYy];x
weak_desc;У эт[__ого] [__персонажа] слабое тело;x
weak_1;Хрупк[GetAyaIy];x
weak_1_desc;У эт[__ого] [__персонажа] хрупкое тело;x
weak_1_death;из-за хрупкости своего тела;x
weak_2;Очень слаб[GetAyaYy];x
weak_2_desc;У эт[__ого] [__персонажа] очень слабое тело;x
weak_2_death;слаб[GetOyYm] и болезненн[GetOyYm];x
wrymouth;Кривоуст;x
wrymouth_desc;Эт[_от] [__персонаж] был[GetEndA] рожден[GetEndA] с необычной формой челюсти – похоже она слишком большая или слишком маленькая. Будем надеяться, что эта лицевая особенность не передастся по наследству;x
wrymouth_death;из-за врожденного лицевого уродства;x
eyeleft;Ранение левого глаза;x
eyeleft_desc;Эт[_от] [__персонаж] пережил[GetEndA] ранение в глаз и потерял[GetEndA] способность видеть им;x
eyeleft_death;из-за осложнений глазного ранения;x
eyeright;Ранение правого глаза;x
eyeright_desc;Эт[_от] [__персонаж] пережил[GetEndA] ранение в глаз и потерял[GetEndA] способность видеть им;x
eyeright_death;из-за осложнений глазного ранения;x
webbed_hands;Синдактилия;x
webbed_hands_desc;Этому человеку не повезло родиться со сросшимися пальцами рук или ног;x
TOOLTIPKGagile; равно как и проворнее, чем остальные;x
TOOLTIPKGlazy; равно как и гораздо ленивее, чем остальные;x
heterochromia;Гетерохромия;x
heterochromia_desc;Эт[_от] [__персонаж] был[GetEndA] или благословен[GetEndA], или проклят[GetEndA] при рождении - оба [GetHersHis] глаза разного цвета;x
